Skeleton_ID,Skeleton_Comment,Source_ID,x_x,y_x,z_x,Target_ID,x_y,y_y,z_y
158,,7984,11624,10331,391,7985,11554,10432,345
158,,7986,11856,8828,715,7987,11874,8926,629
158,,7987,11874,8926,629,7988,11877,9028,515
158,,7988,11877,9028,515,7989,11945,9111,425
158,,7989,11945,9111,425,7990,12017,9180,340
158,,7990,12017,9180,340,7991,12059,9281,340
158,,7991,12059,9281,340,7992,12115,9376,388
158,,7992,12115,9376,388,7993,12153,9486,435
158,,7993,12153,9486,435,7994,12212,9596,488
158,,7994,12212,9596,488,7995,12260,9689,577
158,,7995,12260,9689,577,7996,12268,9767,586
158,,7996,12268,9767,586,7997,12314,9940,646
158,,7997,12314,9940,646,7998,12369,9955,658
158,,7997,12314,9940,646,8001,12338,10088,652
158,,7998,12369,9955,658,7999,12450,9997,685
158,,7999,12450,9997,685,8000,12515,10027,694
158,,8001,12338,10088,652,8002,12348,10168,634
158,,8002,12348,10168,634,8003,12368,10279,620
158,,8004,11810,8226,561,8005,11780,8136,494
158,,8005,11780,8136,494,8006,11765,8117,464
158,,8005,11780,8136,494,8012,11765,8041,465
158,,8006,11765,8117,464,8007,11721,8091,369
158,,8007,11721,8091,369,8008,11677,8031,265
158,,8008,11677,8031,265,8009,11643,8035,207
158,,8009,11643,8035,207,8010,11636,8010,109
158,,8010,11636,8010,109,8011,11679,8010,30
158,,8012,11765,8041,465,8013,11743,7951,441
158,,8013,11743,7951,441,8014,11743,7885,410
158,,8014,11743,7885,410,8015,11734,7766,400
158,,8015,11734,7766,400,8016,11734,7682,383
158,,8016,11734,7682,383,8017,11749,7611,378
158,,8017,11749,7611,378,8018,11761,7570,376
158,,8018,11761,7570,376,8019,11719,7464,376
170,L4/5 _ssn or pn??_FIN,8554,11425,6651,901,8555,11263,6664,990
170,,8554,11425,6651,901,8582,11467,6429,896
170,,8554,11425,6651,901,8593,11586,6659,877
170,,8554,11425,6651,901,8628,11569,6745,842
170,,8554,11425,6651,901,8687,11405,6435,798
170,,8554,11425,6651,901,8720,11457,6780,807
170,,8554,11425,6651,901,8721,11574,6623,802
170,,8554,11425,6651,901,8722,11442,6807,770
170,,8555,11263,6664,990,8557,11195,6688,1052
170,,8556,10961,6682,1240,8557,11195,6688,1052
170,,8556,10961,6682,1240,8629,10897,6692,1312
170,,8557,11195,6688,1052,8558,11206,6757,1058
170,,8558,11206,6757,1058,8559,11228,6916,1069
170,,8559,11228,6916,1069,8560,11268,7141,1051
170,,8560,11268,7141,1051,8561,11261,7271,1063
170,,8561,11261,7271,1063,8562,11339,7393,1073
170,,8562,11339,7393,1073,8563,11351,7466,1049
170,,8563,11351,7466,1049,8564,11379,7502,1045
170,,8564,11379,7502,1045,8565,11448,7619,1003
170,,8565,11448,7619,1003,8566,11502,7694,949
170,,8566,11502,7694,949,8567,11688,7854,871
170,,8567,11688,7854,871,8568,11757,7908,851
170,,8568,11757,7908,851,8569,11812,7977,827
170,,8569,11812,7977,827,8570,11853,8064,807
170,,8570,11853,8064,807,8571,11842,8173,787
170,,8571,11842,8173,787,8572,11853,8202,709
170,,8572,11853,8202,709,8573,11928,8263,659
170,,8573,11928,8263,659,8574,11988,8296,641
170,,8574,11988,8296,641,8575,12038,8303,651
170,,8575,12038,8303,651,8576,12125,8389,629
170,,8576,12125,8389,629,8577,12162,8469,621
170,,8577,12162,8469,621,8578,12234,8541,591
170,,8578,12234,8541,591,8579,12290,8703,519
170,,8579,12290,8703,519,8580,12323,8772,453
170,,8580,12323,8772,453,8581,12358,8788,427
170,,8582,11467,6429,896,8583,11507,6252,942
170,,8583,11507,6252,942,8584,11516,6195,980
170,,8584,11516,6195,980,8585,11511,6104,980
170,,8585,11511,6104,980,8586,11518,6050,968
170,,8586,11518,6050,968,8587,11578,5905,968
170,,8587,11578,5905,968,8588,11621,5847,950
170,,8588,11621,5847,950,8589,11645,5758,927
170,,8589,11645,5758,927,8590,11720,5600,927
170,,8590,11720,5600,927,8591,11775,5559,908
170,,8591,11775,5559,908,8592,11804,5581,850
170,,8593,11586,6659,877,8594,11657,6659,915
170,,8594,11657,6659,915,8595,11705,6687,930
170,,8595,11705,6687,930,8596,11732,6745,964
170,,8595,11705,6687,930,8615,11751,6660,950
170,,8596,11732,6745,964,8597,11835,6822,989
170,,8597,11835,6822,989,8598,11844,6842,989
170,,8598,11844,6842,989,8599,11894,6869,985
170,,8599,11894,6869,985,8600,11940,6912,985
170,,8600,11940,6912,985,8601,12045,6988,973
170,,8601,12045,6988,973,8602,12133,7063,935
170,,8602,12133,7063,935,8603,12168,7103,931
170,,8603,12168,7103,931,8604,12204,7180,955
170,,8604,12204,7180,955,8605,12260,7241,1009
170,,8605,12260,7241,1009,8606,12280,7269,1031
170,,8606,12280,7269,1031,8607,12323,7285,1055
170,,8607,12323,7285,1055,8608,12383,7338,1101
170,,8608,12383,7338,1101,8609,12420,7354,1109
170,,8609,12420,7354,1109,8610,12452,7333,1137
170,,8610,12452,7333,1137,8611,12548,7393,1179
170,,8611,12548,7393,1179,8612,12633,7426,1267
170,,8612,12633,7426,1267,8613,12691,7456,1293
170,,8613,12691,7456,1293,8614,12729,7478,1321
170,,8615,11751,6660,950,8616,11837,6593,998
170,,8616,11837,6593,998,8617,11927,6442,1058
170,,8617,11927,6442,1058,8618,11970,6348,1110
170,,8618,11970,6348,1110,8619,12019,6255,1106
170,,8619,12019,6255,1106,8620,12048,6134,1102
170,,8620,12048,6134,1102,8621,12141,5989,1096
170,,8621,12141,5989,1096,8622,12256,5878,1128
170,,8622,12256,5878,1128,8623,12317,5801,1143
170,,8623,12317,5801,1143,8624,12356,5733,1151
170,,8624,12356,5733,1151,8625,12394,5686,1179
170,,8625,12394,5686,1179,8626,12447,5635,1187
170,,8626,12447,5635,1187,8627,12460,5453,1213
170,,8629,10897,6692,1312,8630,10861,6591,1337
170,,8629,10897,6692,1312,8660,10803,6703,1391
170,,8630,10861,6591,1337,8631,10827,6474,1337
170,,8631,10827,6474,1337,8632,10827,6423,1337
170,,8632,10827,6423,1337,8633,10825,6377,1347
170,,8633,10825,6377,1347,8634,10837,6350,1347
170,,8634,10837,6350,1347,8635,10840,6294,1347
170,,8635,10840,6294,1347,8636,10867,6210,1384
170,,8636,10867,6210,1384,8637,10896,6166,1434
170,,8637,10896,6166,1434,8638,10914,6128,1466
170,,8638,10914,6128,1466,8639,10918,6123,1485
170,,8639,10918,6123,1485,8640,10950,6086,1525
170,,8640,10950,6086,1525,8641,10981,5935,1581
170,,8641,10981,5935,1581,8642,11043,5781,1629
170,,8642,11043,5781,1629,8643,11066,5719,1677
170,,8643,11066,5719,1677,8644,11047,5652,1697
170,,8644,11047,5652,1697,8645,11068,5581,1715
170,,8645,11068,5581,1715,8646,11086,5442,1733
170,,8646,11086,5442,1733,8647,11099,5278,1697
170,,8647,11099,5278,1697,8648,11119,5191,1667
170,,8648,11119,5191,1667,8649,11172,5091,1631
170,,8649,11172,5091,1631,8650,11197,5048,1597
170,,8650,11197,5048,1597,8651,11246,4995,1597
170,,8651,11246,4995,1597,8652,11282,4974,1613
170,,8652,11282,4974,1613,8653,11300,4929,1613
170,,8653,11300,4929,1613,8654,11320,4901,1633
170,,8654,11320,4901,1633,8655,11376,4811,1683
170,,8655,11376,4811,1683,8656,11400,4795,1707
170,,8656,11400,4795,1707,8657,11404,4729,1715
170,,8657,11404,4729,1715,8658,11426,4576,1729
170,,8658,11426,4576,1729,8659,11427,4485,1767
170,,8660,10803,6703,1391,8661,10573,6749,1494
170,,8661,10573,6749,1494,8662,10576,6750,1552
170,,8661,10573,6749,1494,8664,10413,6751,1584
170,,8662,10576,6750,1552,8663,10652,6737,1665
170,,8664,10413,6751,1584,8665,10397,6679,1574
170,,8664,10413,6751,1584,8682,10318,6754,1640
170,,8665,10397,6679,1574,8666,10394,6549,1550
170,,8666,10394,6549,1550,8667,10392,6386,1568
170,,8667,10392,6386,1568,8668,10406,6307,1562
170,,8668,10406,6307,1562,8669,10415,6120,1502
170,,8669,10415,6120,1502,8670,10470,6029,1434
170,,8670,10470,6029,1434,8671,10527,5951,1410
170,,8671,10527,5951,1410,8672,10572,5875,1405
170,,8672,10572,5875,1405,8673,10621,5770,1381
170,,8673,10621,5770,1381,8674,10680,5686,1381
170,,8674,10680,5686,1381,8675,10706,5604,1417
170,,8675,10706,5604,1417,8676,10715,5533,1431
170,,8676,10715,5533,1431,8677,10759,5391,1494
170,,8677,10759,5391,1494,8678,10754,5322,1494
170,,8678,10754,5322,1494,8679,10768,5285,1494
170,,8679,10768,5285,1494,8680,10800,5130,1363
170,,8680,10800,5130,1363,8681,10824,5051,1319
170,,8682,10318,6754,1640,8683,10172,6801,1744
170,,8683,10172,6801,1744,8684,10215,6762,1764
170,,8683,10172,6801,1744,8686,10038,6828,1786
170,,8684,10215,6762,1764,8685,10224,6722,1786
170,,8687,11405,6435,798,8688,11367,6296,694
170,,8688,11367,6296,694,8689,11342,6271,679
170,,8688,11367,6296,694,8703,11368,6242,674
170,,8689,11342,6271,679,8690,11320,6257,672
170,,8690,11320,6257,672,8691,11297,6201,674
170,,8691,11297,6201,674,8692,11273,6114,689
170,,8692,11273,6114,689,8693,11256,6042,701
170,,8693,11256,6042,701,8694,11255,5989,704
170,,8694,11255,5989,704,8695,11242,5821,720
170,,8695,11242,5821,720,8696,11239,5712,739
170,,8696,11239,5712,739,8697,11216,5636,730
170,,8697,11216,5636,730,8698,11225,5541,716
170,,8698,11225,5541,716,8699,11213,5473,718
170,,8699,11213,5473,718,8700,11191,5428,704
170,,8700,11191,5428,704,8701,11170,5372,684
170,,8701,11170,5372,684,8702,11147,5338,656
170,,8703,11368,6242,674,8704,11383,6185,619
170,,8704,11383,6185,619,8705,11408,6064,577
170,,8705,11408,6064,577,8706,11473,5977,545
170,,8705,11408,6064,577,8713,11379,6004,571
170,,8706,11473,5977,545,8707,11510,5891,513
170,,8707,11510,5891,513,8708,11528,5838,501
170,,8708,11528,5838,501,8709,11542,5827,499
170,,8709,11542,5827,499,8710,11566,5754,494
170,,8710,11566,5754,494,8711,11556,5690,429
170,,8711,11556,5690,429,8712,11560,5590,347
170,,8713,11379,6004,571,8714,11365,5933,571
170,,8714,11365,5933,571,8715,11350,5886,557
170,,8715,11350,5886,557,8716,11336,5765,521
170,,8716,11336,5765,521,8717,11302,5629,446
170,,8717,11302,5629,446,8718,11287,5499,368
170,,8718,11287,5499,368,8719,11238,5345,302
170,,8721,11574,6623,802,8753,11686,6607,758
170,,8722,11442,6807,770,8723,11425,6816,730
170,,8723,11425,6816,730,8724,11415,6841,670
170,,8724,11415,6841,670,8725,11418,6912,606
170,,8725,11418,6912,606,8726,11419,6953,579
170,,8726,11419,6953,579,8727,11419,7007,542
170,,8727,11419,7007,542,8728,11421,7078,501
170,,8728,11421,7078,501,8729,11413,7112,498
170,,8728,11421,7078,501,8748,11451,7100,490
170,,8729,11413,7112,498,8730,11405,7191,473
170,,8730,11405,7191,473,8731,11366,7327,403
170,,8731,11366,7327,403,8732,11351,7366,395
170,,8732,11351,7366,395,8733,11342,7405,395
170,,8733,11342,7405,395,8734,11327,7432,395
170,,8734,11327,7432,395,8735,11286,7546,328
170,,8735,11286,7546,328,8736,11236,7642,240
170,,8736,11236,7642,240,8737,11182,7789,205
170,,8737,11182,7789,205,8738,11179,7840,204
170,,8738,11179,7840,204,8739,11161,7921,174
170,,8739,11161,7921,174,8740,11162,8002,170
170,,8740,11162,8002,170,8741,11158,8064,158
170,,8741,11158,8064,158,8742,11152,8092,142
170,,8742,11152,8092,142,8743,11121,8218,98
170,,8743,11121,8218,98,8744,11104,8241,98
170,,8744,11104,8241,98,8745,11076,8280,72
170,,8745,11076,8280,72,8746,11049,8340,42
170,,8746,11049,8340,42,8747,11019,8352,1
170,,8748,11451,7100,490,8749,11486,7196,471
170,,8749,11486,7196,471,8750,11499,7246,457
170,,8750,11499,7246,457,8751,11532,7290,457
170,,8751,11532,7290,457,8752,11566,7331,422
170,,8753,11686,6607,758,8754,11735,6602,720
170,,8754,11735,6602,720,8755,11828,6610,682
170,,8755,11828,6610,682,8756,11881,6652,639
170,,8756,11881,6652,639,8757,11964,6614,596
170,,8757,11964,6614,596,8758,12015,6602,588
170,,8758,12015,6602,588,8759,12060,6601,566
170,,8759,12060,6601,566,8760,12128,6593,522
170,,8760,12128,6593,522,8761,12162,6593,496
170,,8761,12162,6593,496,8762,12187,6593,487
170,,8762,12187,6593,487,8763,12206,6593,476
170,,8763,12206,6593,476,8764,12240,6593,458
170,,8764,12240,6593,458,8765,12318,6542,368
170,,8765,12318,6542,368,8766,12390,6504,283
170,,8766,12390,6504,283,8767,12437,6513,245
170,,8767,12437,6513,245,8768,12510,6567,205
170,,8768,12510,6567,205,8769,12543,6577,182
170,,8769,12543,6577,182,8770,12612,6592,141
170,,8770,12612,6592,141,8771,12702,6596,63
170,,8771,12702,6596,63,8772,12764,6617,29
170,,8771,12702,6596,63,8773,12810,6620,21
170,,8773,12810,6620,21,8774,12893,6653,36
170,,8774,12893,6653,36,8775,12927,6651,24
170,,8775,12927,6651,24,8776,13018,6708,7
409,.,9036,6712,7414,1119,9037,6519,7413,1144
409,,9036,6712,7414,1119,9070,6880,7479,1107
409,,9036,6712,7414,1119,9076,6794,7543,1175
409,,9036,6712,7414,1119,9195,6805,7238,1247
409,,9037,6519,7413,1144,9038,6075,7499,1270
409,,9038,6075,7499,1270,9039,6044,7630,1250
409,,9038,6075,7499,1270,9046,5960,7499,1331
409,,9039,6044,7630,1250,9040,6042,7696,1244
409,,9040,6042,7696,1244,9041,6047,7746,1272
409,,9040,6042,7696,1244,9042,6049,7762,1226
409,,9042,6049,7762,1226,9043,6053,7773,1208
409,,9043,6053,7773,1208,9044,6054,7782,1193
409,,9044,6054,7782,1193,9045,6053,7794,1168
409,,9046,5960,7499,1331,9047,5876,7480,1389
409,,9047,5876,7480,1389,9048,5878,7495,1425
409,,9047,5876,7480,1389,9061,5800,7472,1389
409,,9048,5878,7495,1425,9049,5876,7506,1437
409,,9049,5876,7506,1437,9050,5877,7526,1453
409,,9050,5877,7526,1453,9051,5882,7536,1467
409,,9051,5882,7536,1467,9052,5893,7552,1485
409,,9052,5893,7552,1485,9053,5908,7581,1514
409,,9053,5908,7581,1514,9054,5925,7607,1533
409,,9054,5925,7607,1533,9055,5939,7633,1560
409,,9055,5939,7633,1560,9056,5946,7633,1593
409,,9055,5939,7633,1560,9060,5949,7747,1562
409,,9056,5946,7633,1593,9057,5967,7631,1610
409,,9057,5967,7631,1610,9058,5989,7637,1637
409,,9058,5989,7637,1637,9059,6023,7638,1704
409,,9061,5800,7472,1389,9062,5707,7451,1428
409,,9062,5707,7451,1428,9063,5621,7461,1453
409,,9063,5621,7461,1453,9064,5492,7461,1552
409,,9064,5492,7461,1552,9065,5372,7444,1610
409,,9065,5372,7444,1610,9066,5257,7433,1658
409,,9066,5257,7433,1658,9067,5081,7467,1706
409,,9067,5081,7467,1706,9068,4971,7500,1735
409,,9068,4971,7500,1735,9069,4812,7533,1782
409,,9070,6880,7479,1107,9071,7015,7510,1079
409,,9071,7015,7510,1079,9072,7106,7539,1065
409,,9072,7106,7539,1065,9073,7198,7578,1021
409,,9073,7198,7578,1021,9074,7256,7589,988
409,,9074,7256,7589,988,9075,7296,7592,963
409,,9076,6794,7543,1175,9077,6921,7836,1168
409,,9077,6921,7836,1168,9078,6946,7877,1204
409,,9078,6946,7877,1204,9079,6973,7940,1245
409,,9079,6973,7940,1245,9080,6997,7937,1260
409,,9080,6997,7937,1260,9081,7015,7956,1273
409,,9081,7015,7956,1273,9082,7043,7968,1286
409,,9082,7043,7968,1286,9083,7043,7970,1298
409,,9083,7043,7970,1298,9084,7072,7976,1314
409,,9084,7072,7976,1314,9085,7122,7983,1339
409,,9085,7122,7983,1339,9086,7167,7992,1355
409,,9086,7167,7992,1355,9087,7197,7990,1376
409,,9087,7197,7990,1376,9088,7229,8014,1408
409,,9088,7229,8014,1408,9089,7243,8023,1426
409,,9089,7243,8023,1426,9090,7260,8047,1452
409,,9090,7260,8047,1452,9091,7277,8063,1467
409,,9091,7277,8063,1467,9092,7286,8080,1491
409,,9092,7286,8080,1491,9093,7297,8086,1518
409,,9093,7297,8086,1518,9094,7315,8095,1541
409,,9094,7315,8095,1541,9095,7337,8120,1579
409,,9095,7337,8120,1579,9096,7361,8131,1599
409,,9096,7361,8131,1599,9097,6587,7270,996
409,,9097,6587,7270,996,9098,6576,7219,957
409,,9098,6576,7219,957,9099,6569,7209,936
409,,9099,6569,7209,936,9100,6524,7110,928
409,,9099,6569,7209,936,9153,6578,7214,909
409,,9100,6524,7110,928,9101,6503,7040,927
409,,9101,6503,7040,927,9102,6504,7008,939
409,,9102,6504,7008,939,9103,6492,6944,943
409,,9103,6492,6944,943,9104,6481,6865,956
409,,9104,6481,6865,956,9105,6479,6847,969
409,,9105,6479,6847,969,9106,6475,6801,983
409,,9106,6475,6801,983,9107,6470,6759,1002
409,,9107,6470,6759,1002,9108,6471,6721,1018
409,,9108,6471,6721,1018,9109,6481,6597,1069
409,,9109,6481,6597,1069,9110,6489,6551,1067
409,,9109,6481,6597,1069,9127,6459,6570,1080
409,,9110,6489,6551,1067,9111,6502,6512,1072
409,,9111,6502,6512,1072,9112,6508,6444,1095
409,,9112,6508,6444,1095,9113,6516,6335,1126
409,,9113,6516,6335,1126,9114,6513,6293,1166
409,,9114,6513,6293,1166,9115,6498,6240,1198
409,,9115,6498,6240,1198,9116,6476,6169,1222
409,,9116,6476,6169,1222,9117,6458,6118,1215
409,,9117,6458,6118,1215,9118,6451,6031,1212
409,,9118,6451,6031,1212,9119,6451,5951,1238
409,,9119,6451,5951,1238,9120,6430,5864,1240
409,,9120,6430,5864,1240,9121,6430,5694,1247
409,,9121,6430,5694,1247,9122,6427,5620,1275
409,,9122,6427,5620,1275,9123,6396,5585,1303
409,,9123,6396,5585,1303,9124,6377,5576,1314
409,,9124,6377,5576,1314,9125,6349,5560,1330
409,,9125,6349,5560,1330,9126,6298,5497,1380
409,,9127,6459,6570,1080,9128,6451,6553,1091
409,,9128,6451,6553,1091,9129,6423,6512,1106
409,,9129,6423,6512,1106,9130,6420,6490,1118
409,,9130,6420,6490,1118,9131,6415,6455,1136
409,,9131,6415,6455,1136,9132,6399,6415,1147
409,,9132,6399,6415,1147,9133,6383,6393,1157
409,,9133,6383,6393,1157,9134,6373,6367,1173
409,,9134,6373,6367,1173,9135,6361,6343,1191
409,,9135,6361,6343,1191,9136,6330,6299,1210
409,,9136,6330,6299,1210,9137,6301,6265,1225
409,,9137,6301,6265,1225,9138,6267,6222,1253
409,,9138,6267,6222,1253,9139,6179,6131,1289
409,,9139,6179,6131,1289,9140,6140,6109,1307
409,,9140,6140,6109,1307,9141,6068,6089,1307
409,,9141,6068,6089,1307,9142,6029,6083,1327
409,,9142,6029,6083,1327,9143,5973,6072,1346
409,,9143,5973,6072,1346,9144,5910,6021,1363
409,,9144,5910,6021,1363,9145,5883,6011,1386
409,,9145,5883,6011,1386,9146,5861,6010,1404
409,,9146,5861,6010,1404,9147,5815,5996,1423
409,,9147,5815,5996,1423,9148,5793,5989,1443
409,,9148,5793,5989,1443,9149,5770,5987,1461
409,,9149,5770,5987,1461,9150,5725,5970,1470
409,,9150,5725,5970,1470,9151,5699,5947,1488
409,,9151,5699,5947,1488,9152,5648,5915,1507
409,,9153,6578,7214,909,9154,6572,7200,887
409,,9154,6572,7200,887,9155,6571,7187,862
409,,9155,6571,7187,862,9156,6577,7192,835
409,,9156,6577,7192,835,9157,6559,7134,811
409,,9156,6577,7192,835,9185,6590,7207,809
409,,9157,6559,7134,811,9158,6543,7084,793
409,,9158,6543,7084,793,9159,6533,7035,766
409,,9159,6533,7035,766,9160,6522,6992,745
409,,9160,6522,6992,745,9161,6512,6957,724
409,,9161,6512,6957,724,9162,6502,6923,695
409,,9162,6502,6923,695,9163,6489,6870,674
409,,9163,6489,6870,674,9164,6473,6839,640
409,,9164,6473,6839,640,9165,6473,6816,614
409,,9165,6473,6816,614,9166,6459,6751,559
409,,9166,6459,6751,559,9167,6447,6729,539
409,,9167,6447,6729,539,9168,6454,6664,515
409,,9167,6447,6729,539,9178,6440,6726,517
409,,9168,6454,6664,515,9169,6450,6628,496
409,,9169,6450,6628,496,9170,6442,6603,474
409,,9170,6442,6603,474,9171,6442,6548,451
409,,9171,6442,6548,451,9172,6449,6486,436
409,,9172,6449,6486,436,9173,6457,6420,422
409,,9173,6457,6420,422,9174,6449,6384,401
409,,9174,6449,6384,401,9175,6466,6316,387
409,,9175,6466,6316,387,9176,6475,6242,372
409,,9176,6475,6242,372,9177,6504,6150,333
409,,9178,6440,6726,517,9179,6428,6735,497
409,,9179,6428,6735,497,9180,6413,6735,477
409,,9180,6413,6735,477,9181,6385,6721,460
409,,9181,6385,6721,460,9182,6340,6700,437
409,,9182,6340,6700,437,9183,6302,6692,411
409,,9183,6302,6692,411,9184,6291,6688,395
409,,9185,6590,7207,809,9186,6600,7224,781
409,,9186,6600,7224,781,9187,6605,7235,754
409,,9187,6605,7235,754,9188,6603,7257,725
409,,9188,6603,7257,725,9189,6597,7268,693
409,,9189,6597,7268,693,9190,6592,7301,610
409,,9190,6592,7301,610,9191,6588,7391,500
409,,9191,6588,7391,500,9192,6575,7425,457
409,,9192,6575,7425,457,9193,6537,7438,406
409,,9193,6537,7438,406,9194,6537,7470,335
409,,9195,6805,7238,1247,9196,6830,7189,1291
409,,9196,6830,7189,1291,9197,6866,7125,1317
409,,9197,6866,7125,1317,9198,6899,7082,1309
409,,9197,6866,7125,1317,9228,6876,7076,1349
409,,9198,6899,7082,1309,9199,6921,7040,1293
409,,9199,6921,7040,1293,9200,6951,6988,1259
409,,9200,6951,6988,1259,9201,6983,6924,1241
409,,9201,6983,6924,1241,9202,7031,6837,1233
409,,9202,7031,6837,1233,9203,7097,6744,1223
409,,9203,7097,6744,1223,9204,7119,6707,1205
409,,9204,7119,6707,1205,9205,7145,6642,1185
409,,9205,7145,6642,1185,9206,7176,6591,1167
409,,9206,7176,6591,1167,9207,7248,6515,1139
409,,9207,7248,6515,1139,9208,7264,6465,1091
409,,9208,7264,6465,1091,9209,7279,6434,1049
409,,9209,7279,6434,1049,9210,7299,6370,1001
409,,9210,7299,6370,1001,9211,7326,6276,971
409,,9211,7326,6276,971,9212,7374,6107,963
409,,9212,7374,6107,963,9213,7390,6076,965
409,,9213,7390,6076,965,9214,7406,6030,943
409,,9214,7406,6030,943,9215,7425,5969,919
409,,9215,7425,5969,919,9216,7445,5893,881
409,,9216,7445,5893,881,9217,7473,5829,851
409,,9217,7473,5829,851,9218,7499,5781,819
409,,9218,7499,5781,819,9219,7530,5729,785
409,,9219,7530,5729,785,9220,7559,5677,761
409,,9220,7559,5677,761,9221,7572,5625,733
409,,9221,7572,5625,733,9222,7589,5562,699
409,,9222,7589,5562,699,9223,7604,5514,679
409,,9223,7604,5514,679,9224,7629,5433,651
409,,9224,7629,5433,651,9225,7640,5386,635
409,,9225,7640,5386,635,9226,7657,5304,627
409,,9226,7657,5304,627,9227,7660,5190,627
409,,9228,6876,7076,1349,9229,6891,6980,1373
409,,9229,6891,6980,1373,9230,6927,6802,1365
409,,9230,6927,6802,1365,9231,6938,6715,1337
409,,9231,6938,6715,1337,9232,6938,6594,1328
409,,9232,6938,6594,1328,9233,6934,6527,1340
409,,9233,6934,6527,1340,9234,6930,6500,1338
409,,9234,6930,6500,1338,9235,6930,6466,1333
409,,9234,6930,6500,1338,9237,6940,6464,1365
409,,9235,6930,6466,1333,9236,6930,6439,1314
409,,9237,6940,6464,1365,9238,6945,6440,1399
409,,9238,6945,6440,1399,9239,6943,6401,1453
409,,9241,6633,7557,833,9242,6644,7589,771
409,,9242,6644,7589,771,9243,6609,7624,744
409,,9243,6609,7624,744,9244,6547,7670,683
409,,9244,6547,7670,683,9245,6514,7718,657
409,,9245,6514,7718,657,9246,6490,7752,630
409,,9246,6490,7752,630,9247,6460,7927,636
409,,9246,6490,7752,630,9270,6470,7766,603
409,,9247,6460,7927,636,9248,6451,7972,650
409,,9248,6451,7972,650,9249,6416,8085,662
409,,9249,6416,8085,662,9250,6366,8192,672
409,,9250,6366,8192,672,9251,6349,8313,668
409,,9251,6349,8313,668,9252,6350,8461,689
409,,9252,6350,8461,689,9253,6345,8500,672
409,,9253,6345,8500,672,9254,6345,8580,648
409,,9254,6345,8580,648,9255,6340,8664,623
409,,9255,6340,8664,623,9256,6345,8698,599
409,,9256,6345,8698,599,9257,6337,8801,599
409,,9257,6337,8801,599,9258,6341,8929,584
409,,9258,6341,8929,584,9259,6354,8982,580
409,,9259,6354,8982,580,9260,6412,9081,551
409,,9260,6412,9081,551,9261,6427,9108,511
409,,9261,6427,9108,511,9262,6442,9186,475
409,,9262,6442,9186,475,9263,6449,9297,418
409,,9263,6449,9297,418,9264,6477,9341,398
409,,9264,6477,9341,398,9265,6484,9428,333
409,,9265,6484,9428,333,9266,6480,9478,321
409,,9266,6480,9478,321,9267,6480,9548,276
409,,9267,6480,9548,276,9268,6468,9608,254
409,,9268,6468,9608,254,9269,6493,9669,247
409,,9270,6470,7766,603,9271,6424,7811,572
409,,9271,6424,7811,572,9272,6373,7885,539
409,,9272,6373,7885,539,9273,6355,7928,519
409,,9273,6355,7928,519,9274,6353,8080,526
409,,9273,6355,7928,519,9276,6333,7936,492
409,,9274,6353,8080,526,9275,6371,8211,537
409,,9276,6333,7936,492,9277,6320,7947,478
409,,9277,6320,7947,478,9278,6285,7950,449
413,.,10119,11065,5712,730,10120,10922,5643,859
413,,10119,11065,5712,730,10198,11203,5540,788
413,,10119,11065,5712,730,10224,11206,5831,691
413,,10119,11065,5712,730,10270,11230,5623,798
413,,10119,11065,5712,730,10308,11100,5947,798
413,,10119,11065,5712,730,10356,11095,5517,614
413,,10119,11065,5712,730,10357,11183,5761,912
413,,10120,10922,5643,859,10121,10739,5537,931
413,,10121,10739,5537,931,10122,10630,5537,1017
413,,10121,10739,5537,931,10167,10717,5528,900
413,,10122,10630,5537,1017,10123,10545,5491,1104
413,,10123,10545,5491,1104,10124,10513,5447,1151
413,,10124,10513,5447,1151,10125,10454,5398,1236
413,,10125,10454,5398,1236,10126,10398,5413,1273
413,,10125,10454,5398,1236,10150,10466,5379,1260
413,,10126,10398,5413,1273,10127,10338,5403,1310
413,,10127,10338,5403,1310,10128,10265,5422,1367
413,,10128,10265,5422,1367,10129,10259,5467,1400
413,,10128,10265,5422,1367,10139,10317,5350,1365
413,,10128,10265,5422,1367,10190,10190,5405,1384
413,,10129,10259,5467,1400,10130,10253,5493,1426
413,,10130,10253,5493,1426,10131,10246,5544,1471
413,,10131,10246,5544,1471,10132,10236,5604,1519
413,,10132,10236,5604,1519,10133,10237,5663,1542
413,,10133,10237,5663,1542,10134,10236,5698,1566
413,,10134,10236,5698,1566,10135,10237,5921,1651
413,,10135,10237,5921,1651,10136,10239,6036,1700
413,,10136,10239,6036,1700,10137,10229,6196,1746
413,,10137,10229,6196,1746,10138,10231,6302,1769
413,,10139,10317,5350,1365,10140,10353,5270,1366
413,,10140,10353,5270,1366,10141,10399,5223,1368
413,,10141,10399,5223,1368,10142,10410,5178,1385
413,,10142,10410,5178,1385,10143,10425,5130,1406
413,,10143,10425,5130,1406,10144,10436,5037,1403
413,,10144,10436,5037,1403,10145,10468,4993,1414
413,,10145,10468,4993,1414,10146,10502,4916,1420
413,,10146,10502,4916,1420,10147,10514,4847,1421
413,,10147,10514,4847,1421,10148,10530,4785,1403
413,,10148,10530,4785,1403,10149,10567,4646,1397
413,,10150,10466,5379,1260,10151,10470,5351,1281
413,,10151,10470,5351,1281,10152,10480,5329,1316
